19.16470275877653 , 72.84746433414855
19.169038413057912 , 72.87398906376555
19.156880242750535 , 72.8852390293205
19.17379127006376 , 72.8429004153571
19.169828726673657 , 72.83898983435014
19.16850074215165 , 72.87477530284
19.179086541948223 , 72.84024679639037
19.169383252644735 , 72.87383702642259
19.163059819142 , 72.88372173521545
19.16813367730484 , 72.83715150387427
19.166532656707368 , 72.84180657515638
19.15528966568998 , 72.83402681735946
19.161647558398457 , 72.83294552560938
19.173667304823386 , 72.84293126208114
19.15883010390463 , 72.85714128373738
19.174983721820954 , 72.84947771724713
19.169532059911145 , 72.87501632399962
19.137577527268686 , 72.88666304456537
19.160498125834977 , 72.881130758395
19.153644536871784 , 72.88071121698343
19.16946541362338 , 72.87455173637177
19.172824111239667 , 72.83875609553084
19.159965116018242 , 72.88003239369053
19.17757161908011 , 72.84258385823067
19.169022216272456 , 72.87442566544429
19.15613943266381 , 72.86868508736121
19.16896800672014 , 72.83719486336545
19.156558265883856 , 72.8848229703928
19.156277928989557 , 72.87000199112157
19.162954449855885 , 72.87671053560462
19.140310950349697 , 72.89403767836825
19.15360911140249 , 72.88245279920248
19.156805875582435 , 72.88719829336956
19.167503134623754 , 72.87236765963098
19.15580535289727 , 72.83443466531162
19.154783691437927 , 72.88265528312725
19.151423995899055 , 72.88263351067395
19.1578166140331 , 72.88534156188793
19.17361682707007 , 72.87260174628261
19.162876542299596 , 72.8765830175771
19.156646062764523 , 72.83258855314298
19.15066628386501 , 72.88382898207792
19.15697062248487 , 72.88600181224837
19.1569597797875 , 72.86988698838306
19.162346707420202 , 72.88332713930907
19.151052030990645 , 72.84277737322905
19.141789259154997 , 72.85604592045254
19.165476729293005 , 72.85568582207465
19.175873317923823 , 72.8559195953465
19.170151952685774 , 72.83677046613504
19.17636175351389 , 72.85638823493761
19.143311058830456 , 72.85233869043499
19.16057282042835 , 72.88026474443414
19.16146417379069 , 72.88192959967579
19.158223697280725 , 72.85255376990561
19.163355300668258 , 72.87658874413506
19.153858984783582 , 72.8808460941296
19.156554787274732 , 72.83243907852925
19.15078461384736 , 72.84267779510702
19.146488103040237 , 72.85229016055284
19.163233918912862 , 72.87692262058273
19.15813222383336 , 72.88488349447442
19.175117988766665 , 72.85554213005412
19.15095571866593 , 72.88335722581108
19.169685586030386 , 72.85203782000752
19.163933540905745 , 72.87646196808993
19.156744830540575 , 72.83391639541702
19.170186512578717 , 72.85542996888965
19.169723705196848 , 72.84116599456623
19.155175539332312 , 72.83450827824382
19.162762754503117 , 72.87689825843235
19.15526619203594 , 72.84837037347604
19.168719667260937 , 72.84151434317393
19.160149139337772 , 72.83133398084135
19.157526316455083 , 72.83342130574374
19.1557557178435 , 72.83282017537817
19.16030355917376 , 72.88081008493684
19.168850142579416 , 72.85916579864265
19.156651875226935 , 72.88418906932475
19.16906675816424 , 72.84086676886201
19.174547182610414 , 72.85201518471295
19.15886962231006 , 72.88515840184365
19.160699350751898 , 72.88129506250708
19.174833786410304 , 72.85087979672649
19.17039562465665 , 72.8371966562867
19.164552952503172 , 72.87781418301732
19.15985290259548 , 72.88153720848955
19.16317571396334 , 72.87614970083514
19.169611303348198 , 72.83803891655661
19.159894730346224 , 72.83148149497693
19.16800011995355 , 72.83874351183391
19.15949500190339 , 72.83165697011255
19.1752802858862 , 72.86902175573323
19.172660426588763 , 72.85879549037857
19.157042750057258 , 72.88611274025422
19.13919997834416 , 72.8940950974807
19.15495642639891 , 72.88288341289771
19.156646756445046 , 72.83179582322869
19.1783218352544 , 72.8409646754082
19.157566134175898 , 72.83221799131482
19.156475356208222 , 72.83311720256269
19.164138642767497 , 72.87692072222032
19.155641195914882 , 72.8820036670251
19.173269244808587 , 72.85146369031142
19.176196880981056 , 72.85618535157987
19.155219868145075 , 72.88298520934768
19.159018725549576 , 72.83343133579072
19.158991577248344 , 72.85590795429235
19.172034397401372 , 72.858368061522
19.173584307569897 , 72.85019787945681
19.16597046108592 , 72.84187048796579
19.152556996148846 , 72.88295806095799
19.174643396887685 , 72.8512206530473
19.176704694922574 , 72.85663685594704
19.174161705002174 , 72.86875996480572
19.155694958741158 , 72.8323512781411
19.17468844967721 , 72.85503914856496
19.173304558689207 , 72.85493406607712
19.169640984498876 , 72.83756096752957
19.16566684215813 , 72.85777795465977
19.15571716264939 , 72.84870387300943
19.166717392607147 , 72.84160380570641
19.155399187633883 , 72.83375930571965
19.165695853867653 , 72.85683106504948
19.174928722088747 , 72.8684577222162
19.159435926155975 , 72.83320128858068
19.139272321904855 , 72.89399241004142
19.152632903478754 , 72.88095522509123
19.170118470547298 , 72.83727689585015
19.17172612119774 , 72.85867228001928
19.154895334478994 , 72.83212612694527
19.154881618490265 , 72.83308709011413
19.178931016078185 , 72.84255434958916
19.155991892462488 , 72.88280118682266
19.17002462185986 , 72.87297208810695
19.156570223558266 , 72.84862823937898
19.157984639698366 , 72.83356478309203
19.15019772759089 , 72.88337353482285
19.176248605477163 , 72.84976423867846
19.167646090418458 , 72.83811398560597
19.159038807131903 , 72.85245687882673
19.169561331779352 , 72.85169117242822
19.17367416268919 , 72.85849121474249
19.169737512631723 , 72.85175162911294
