Time,num_recovered
0,0
0.25,0
0.5,0
0.75,4
1,4
1.25,8
1.5,11
1.75,13
2,14
2.25,18
2.5,24
2.75,29
3,34
3.25,38
3.5,43
3.75,46
4,50
4.25,61
4.5,77
4.75,91
5,109
5.25,123
5.5,148
5.75,169
6,191
6.25,224
6.5,244
6.75,282
7,312
7.25,345
7.5,388
7.75,437
8,481
8.25,518
8.5,571
8.75,636
9,711
9.25,759
9.5,821
9.75,886
10,972
10.25,1034
10.5,1109
10.75,1177
11,1245
11.25,1316
11.5,1371
11.75,1447
12,1532
12.25,1607
12.5,1690
12.75,1757
13,1828
13.25,1907
13.5,1975
13.75,2060
14,2120
14.25,2201
14.5,2286
14.75,2371
15,2451
15.25,2522
15.5,2587
15.75,2665
16,2737
16.25,2797
16.5,2860
16.75,2918
17,2981
17.25,3032
17.5,3077
17.75,3138
18,3186
18.25,3242
18.5,3288
18.75,3335
19,3377
19.25,3422
19.5,3458
19.75,3504
20,3539
20.25,3580
20.5,3614
20.75,3650
21,3687
21.25,3718
21.5,3757
21.75,3784
22,3821
22.25,3856
22.5,3879
22.75,3903
23,3930
23.25,3944
23.5,3968
23.75,3987
24,4003
24.25,4026
24.5,4043
24.75,4067
25,4084
25.25,4101
25.5,4115
25.75,4138
26,4154
26.25,4167
26.5,4179
26.75,4201
27,4216
27.25,4229
27.5,4240
27.75,4248
28,4257
28.25,4272
28.5,4281
28.75,4290
29,4298
29.25,4304
29.5,4310
29.75,4318
30,4323
30.25,4331
30.5,4338
30.75,4345
31,4356
31.25,4359
31.5,4369
31.75,4374
32,4379
32.25,4385
32.5,4389
32.75,4392
33,4399
33.25,4400
33.5,4404
33.75,4406
34,4408
34.25,4410
34.5,4411
34.75,4412
35,4414
35.25,4417
35.5,4417
35.75,4418
36,4420
36.25,4422
36.5,4422
36.75,4423
37,4426
37.25,4432
37.5,4433
37.75,4435
38,4435
38.25,4436
38.5,4438
38.75,4440
39,4443
39.25,4444
39.5,4445
39.75,4447
40,4448
40.25,4449
40.5,4449
40.75,4450
41,4451
41.25,4452
41.5,4453
41.75,4453
42,4453
42.25,4453
42.5,4453
42.75,4456
43,4456
43.25,4456
43.5,4456
43.75,4456
44,4456
44.25,4458
44.5,4458
44.75,4459
45,4459
45.25,4459
45.5,4459
45.75,4459
46,4460
46.25,4461
46.5,4462
46.75,4463
47,4463
47.25,4463
47.5,4464
47.75,4464
48,4464
48.25,4464
48.5,4465
48.75,4465
49,4465
49.25,4465
49.5,4467
49.75,4467
50,4467
50.25,4467
50.5,4467
50.75,4467
51,4467
51.25,4467
51.5,4467
51.75,4467
52,4467
52.25,4467
52.5,4467
52.75,4467
53,4467
53.25,4467
53.5,4467
53.75,4467
54,4467
54.25,4467
54.5,4467
54.75,4467
55,4467
55.25,4467
55.5,4467
55.75,4467
56,4467
56.25,4467
56.5,4467
56.75,4467
57,4467
57.25,4467
57.5,4467
57.75,4467
58,4467
58.25,4467
58.5,4467
58.75,4467
59,4467
59.25,4467
59.5,4467
59.75,4467
60,4467
60.25,4467
60.5,4467
60.75,4467
61,4467
61.25,4467
61.5,4467
61.75,4467
62,4467
62.25,4467
62.5,4467
62.75,4467
63,4467
63.25,4467
63.5,4467
63.75,4467
64,4467
64.25,4467
64.5,4467
64.75,4467
65,4467
65.25,4467
65.5,4467
65.75,4467
66,4467
66.25,4467
66.5,4467
66.75,4467
67,4467
67.25,4467
67.5,4467
67.75,4467
68,4467
68.25,4467
68.5,4467
68.75,4467
69,4467
69.25,4467
69.5,4467
69.75,4467
70,4467
70.25,4467
70.5,4467
70.75,4467
71,4467
71.25,4467
71.5,4467
71.75,4467
72,4467
72.25,4467
72.5,4467
72.75,4467
73,4467
73.25,4467
73.5,4467
73.75,4467
74,4467
74.25,4467
74.5,4467
74.75,4467
75,4467
75.25,4467
75.5,4467
75.75,4467
76,4467
76.25,4467
76.5,4467
76.75,4467
77,4467
77.25,4467
77.5,4467
77.75,4467
78,4467
78.25,4467
78.5,4467
78.75,4467
79,4467
79.25,4467
79.5,4467
79.75,4467
80,4467
80.25,4467
80.5,4467
80.75,4467
81,4467
81.25,4467
81.5,4467
81.75,4467
