id,age,hostel,mess,dept_id
0,26,82,94,4
1,30,87,94,1
2,20,87,91,3
3,27,84,90,2
4,19,83,93,5
5,29,86,94,4
6,18,86,88,5
7,30,87,91,3
8,22,81,94,4
9,21,85,93,0
10,27,83,91,2
11,28,84,94,3
12,26,84,93,2
13,22,86,90,0
14,21,81,91,2
15,30,87,94,4
16,26,81,91,1
17,30,84,94,4
18,25,82,91,1
19,24,82,93,1
20,23,85,88,2
21,29,87,93,2
22,18,86,88,4
23,26,87,91,4
24,20,82,91,2
25,29,86,94,2
26,28,84,94,4
27,29,85,93,4
28,19,86,92,0
29,28,81,93,0
30,28,87,93,2
31,23,82,94,1
32,21,84,91,0
33,28,84,90,4
34,20,87,90,4
35,28,84,90,4
36,19,84,89,1
37,24,82,91,0
38,30,87,89,3
39,19,84,92,4
40,29,87,89,2
41,30,86,92,2
42,30,83,91,5
43,19,87,91,1
44,18,87,93,2
45,18,86,89,4
46,20,87,90,4
47,22,83,92,4
48,29,84,93,2
49,25,84,94,4
50,21,82,90,3
51,25,86,91,2
52,18,86,93,3
53,21,86,89,5
54,28,82,90,4
55,19,86,88,4
56,21,86,91,1
57,20,86,93,3
58,24,81,91,4
59,19,81,90,5
60,29,87,93,3
61,22,86,93,2
62,20,83,93,3
63,19,86,93,4
64,21,86,92,5
65,27,84,91,2
66,27,87,91,2
67,23,85,91,2
68,19,86,91,3
69,26,83,92,2
70,24,87,89,4
71,22,87,91,4
72,20,85,93,4
73,21,87,94,2
74,22,86,89,3
75,24,85,94,4
76,22,84,91,4
77,29,85,89,2
78,21,86,90,4
79,20,84,92,2
80,28,85,93,1
81,26,87,93,4
82,27,84,92,0
83,27,86,90,4
84,18,87,94,1
85,21,84,88,0
86,18,84,94,5
87,21,85,92,5
88,28,87,92,0
89,28,82,92,3
90,28,81,92,0
91,22,82,93,1
92,21,85,89,5
93,20,87,91,1
94,26,82,93,0
95,30,81,90,4
96,29,86,89,4
97,29,86,91,5
98,22,85,94,4
99,20,84,89,3
100,28,87,92,2
101,27,81,93,2
102,20,86,88,0
103,30,82,91,2
104,20,86,91,2
105,28,87,91,5
106,22,81,88,3
107,26,82,89,4
108,29,87,88,2
109,26,87,91,1
110,18,81,91,0
111,20,82,89,0
112,19,83,94,4
113,25,84,92,5
114,22,87,88,1
115,25,82,93,2
116,29,82,94,5
117,18,86,90,2
118,25,83,92,1
119,22,87,94,2
120,19,86,94,4
121,27,86,91,1
122,22,83,91,4
123,24,82,93,0
124,25,87,91,3
125,21,84,94,3
126,30,83,93,4
127,26,86,88,0
128,28,87,88,5
129,23,87,93,2
130,25,87,94,3
131,24,87,94,2
132,18,84,89,2
133,27,86,88,4
134,30,87,89,4
135,23,84,89,1
136,24,81,93,5
137,27,86,94,2
138,30,84,94,3
139,25,82,91,1
140,23,81,94,3
141,28,87,94,5
142,20,81,93,2
143,20,81,88,1
144,24,84,91,4
145,22,82,91,1
146,18,84,91,0
147,30,83,94,5
148,20,81,91,0
149,28,82,94,0
150,25,86,90,3
151,20,87,90,3
152,21,84,91,3
153,25,84,93,4
154,27,84,94,4
155,21,81,92,2
156,21,83,91,5
157,19,87,93,2
158,18,83,93,3
159,30,87,93,2
160,28,87,91,2
161,23,85,90,4
162,24,85,93,4
163,29,87,89,2
164,29,84,93,4
165,26,87,88,0
166,21,86,88,1
167,20,86,94,2
168,26,86,91,4
169,29,86,92,4
170,21,83,94,4
171,26,87,94,3
172,29,85,93,4
173,26,85,90,2
174,23,86,92,4
175,19,87,92,4
176,30,83,90,4
177,21,86,91,4
