node_id, differences
1368,43
1370,3
1373,12
1374,19
1375,18
1376,6
1377,32
1380,8
1386,17
1388,2
1390,6
1393,4
1394,3
1395,33
1401,5
1402,2
1406,43
1409,18
1411,25
1414,72
1421,57
1422,10
1426,49
1429,2
1431,3
1435,35
1436,51
1438,55
1441,19
1444,23
1447,7
1456,28
1458,66
1461,7
1474,35
1476,38
1477,2
1478,19
1479,14
1483,19
1490,31
1493,7
1497,2
1501,25
1507,21
1512,10
1514,30
1519,4
1523,4
1525,19
1531,2
1534,20
1535,5
1537,31
1538,16
1542,4
1551,9
1552,2
1556,6
1559,12
1566,8
1567,6
1569,6
1570,6
1572,42
1573,13
1574,12
1578,40
1588,51
1590,4
1595,27
1601,7
1607,8
1610,7
1620,2
1621,11
1624,22
1627,63
1630,39
1631,14
1639,71
1640,67
1643,3
1644,15
1645,9
1646,22
1648,97
1650,14
1651,11
1652,19
1654,29
1655,25
1658,22
1661,43
1664,4
1675,51
1676,10
1679,3
1682,3
1683,25
1686,46
1691,3
1694,27
1695,45
1698,31
1700,10
1704,18
1706,12
1707,16
1711,3
1712,24
1716,11
1719,4
1720,2
1721,54
1723,6
1724,23
1727,33
1728,3
1734,10
1737,30
1741,2
1742,4
1747,29
1750,41
1758,19
1759,36
1761,11
1762,10
1767,2
1771,16
1773,7
1775,31
1776,6
1780,4
1781,18
1783,7
1790,44
1797,37
1800,10
1802,2
1815,10
1816,12
1817,21
1818,19
1821,2
1822,5
1823,14
1824,4
1836,18
1841,7
1842,46
1845,3
1846,31
1850,5
1853,16
1854,2
1857,17
1859,65
1861,17
1862,42
1863,4
1872,13
1873,7
1875,6
1878,8
1882,23
1883,15
1885,22
1886,3
1888,2
1892,10
1893,12
1894,23
1896,8
1897,13
1898,8
1899,10
1900,5
1904,77
1905,97
1915,16
1917,22
1923,4
1926,70
1927,27
1929,7
1934,13
1937,21
1938,37
1939,18
1945,2
1956,32
1960,2
1961,12
1962,17
1964,34
1975,15
1980,16
1981,3
1984,5
1992,35
1993,11
2001,19
2007,18
2008,30
2009,41
2012,25
2015,38
2026,25
2027,6
2029,7
2032,37
2033,4
2037,12
2038,6
2039,7
2044,2
2046,13
2048,35
2051,5
2053,5
2054,12
2057,35
2060,28
2063,20
2065,11
2066,5
2068,17
2070,9
2074,9
2081,3
2082,15
2084,9
2089,32
2097,33
2098,80
2105,19
2106,50
2108,26
2117,25
2118,41
2119,4
2124,7
2126,36
2136,84
2137,33
2144,35
2145,13
2148,25
2150,22
2151,9
2153,54
2154,76
2155,3
2160,15
2161,14
2162,55
2163,3
2164,6
2165,18
2166,12
2168,20
2173,14
2174,25
2175,9
2178,66
2180,24
2181,70
2184,16
2185,26
2187,37
2189,8
2190,3
2196,13
2200,5
2202,12
2203,30
2204,15
2206,9
2214,2
2218,12
2223,43
2227,18
2230,7
2238,8
2239,32
2244,28
2247,35
2250,5
2256,20
2266,47
2268,64
2269,33
2271,4
2273,7
2278,27
2279,4
2280,20
2281,6
2282,19
2284,84
2287,16
2295,18
2298,2
2300,12
2302,12
2304,24
2307,45
2310,56
2314,8
2316,8
2318,6
2330,17
2334,9
2338,44
2340,16
2341,25
2342,10
2344,9
2346,66
2347,31
2350,5
2351,11
2352,39
2355,6
2360,22
2361,25
2367,26
2369,7
2371,31
2373,31
2374,31
2378,17
2380,65
2381,21
2382,2
2383,59
2387,9
2392,5
2393,7
2397,31
2398,16
2399,9
2402,18
2403,3
2405,31
2407,20
2411,12
2415,3
2416,37
2421,2
2423,52
2424,6
2425,18
2426,54
2429,12
2430,30
2431,30
2432,21
2433,8
2435,3
2436,10
2440,10
2442,29
2444,20
2445,20
2448,30
2450,42
2453,24
2455,16
2456,38
2458,12
2459,4
2461,34
2464,7
2469,23
2475,7
2476,21
2477,33
2478,2
2480,8
2487,50
2497,23
2500,22
2506,39
2510,28
2512,26
2514,41
2517,12
2519,8
2520,51
2524,50
2528,29
2538,13
2539,7
2540,155
2541,19
2548,18
2551,15
2553,10
2554,3
2555,4
2561,30
2571,3
2572,50
2576,3
2578,9
2581,7
2583,21
2584,24
2592,38
2596,18
2598,20
2599,7
2600,5
2602,58
2603,23
2606,17
2610,24
2612,15
2618,7
2620,45
2622,14
2632,4
2636,42
2638,8
2642,2
2643,32
2645,33
2646,10
2649,10
2656,10
2660,10
2664,13
2665,6
2666,20
2669,6
2673,26
2674,13
2677,65
2679,15
2680,34
2683,64
2685,5
2686,6
2690,19
2692,7
2695,22
2700,14
2702,36
2705,7
2708,40
2712,6
2715,6
2717,6
2720,2
2726,10
2727,16
2728,2
2730,48
2733,22
2734,55
2736,55
2737,20
2740,8
2741,13
2746,24
2747,72
2753,54
2763,2
2770,12
2772,16
2777,6
2781,10
2789,15
2790,5
2794,4
2796,5
2797,5
2801,20
2805,13
2806,7
2809,3
2812,71
2813,10
2816,15
2823,58
2824,16
2825,3
2826,10
2828,31
2832,18
2833,43
2835,20
2836,23
2837,5
2839,2
2844,9
2852,7
2853,10
2854,9
2857,35
2859,14
2863,45
2864,34
2867,38
2875,13
2876,52
2878,27
2879,5
2881,3
2883,40
2887,32
2889,26
2892,6
2895,14
2899,5
2901,8
2909,55
2918,5
2919,4
2921,32
2922,7
2923,27
2924,11
2927,16
2933,2
2937,26
2939,25
2942,49
2947,8
2951,68
2953,4
2956,21
2958,47
2959,2
2962,30
2963,12
2966,30
2968,30
2970,17
2972,26
2980,14
2982,42
2983,11
2984,11
2990,41
2991,11
2992,31
2994,26
2999,24
3001,16
3004,70
3013,31
3016,21
3021,15
3022,42
3025,25
3026,17
3030,8
3031,3
3032,4
3036,12
3038,15
3045,14
3048,23
3049,16
3051,10
3052,5
3053,20
3060,67
3068,64
3069,37
3070,16
3075,39
3077,38
3081,63
3083,18
3085,3
3086,21
3093,16
3098,9
3101,36
3102,4
3104,43
3106,15
3109,6
3111,73
3114,46
3117,29
3120,35
3121,28
3127,8
3130,9
3131,4
3132,16
3133,65
3137,2
3143,11
3146,5
3147,34
3148,26
3150,29
3151,18
3152,21
3155,4
3156,13
3157,32
3158,6
3159,9
3160,8
3162,7
3163,7
3171,40
3172,42
3174,6
3175,20
3178,10
3185,9
3186,30
3187,22
3191,25
3201,38
3205,8
3208,25
3210,18
3217,13
3218,3
3225,52
3227,50
3229,9
3230,4
3231,42
3238,2
3239,16
3241,73
3243,25
3247,4
3249,5
3250,59
3251,79
3252,7
3254,106
3256,23
3262,2
3263,6
3274,2
3276,3
3278,9
3283,4
3285,11
3287,12
3288,40
3292,33
3294,43
3295,35
3296,17
3299,13
3302,24
3305,88
3306,34
3310,22
3311,57
3312,7
3315,6
3322,22
3325,5
3326,7
3331,4
3332,6
3336,4
3337,3
3341,7
3342,2
3344,17
3348,42
3351,15
3356,28
3359,25
3362,23
3364,17
3366,14
3371,12
3382,33
3389,15
3391,13
3398,7
3400,14
3406,33
3407,8
3413,20
3415,21
3418,12
3425,13
3427,4
3431,15
3432,8
3435,8
3436,4
3437,13
3443,31
3455,26
3458,9
3459,91
3461,23
3462,23
3466,7
3468,4
3472,32
3476,12
3477,6
3478,52
3481,5
3482,21
3486,13
3487,26
3489,25
3495,5
3497,5
3499,62
3505,12
3510,21
3518,33
3520,17
3521,71
3523,16
3525,13
3530,32
3538,2
3539,20
3546,6
3550,8
3551,31
3552,14
3553,4
3554,4
3557,64
3562,6
3563,6
3564,6
3565,11
3567,25
3570,4
3571,26
3578,55
3586,70
3588,22
3592,30
3595,26
3596,18
3602,19
3604,8
3606,12
3614,14
3616,8
3617,5
3619,22
3621,3
3622,10
3623,14
3626,54
3627,4
3631,25
3633,24
3647,18
3648,18
3650,20
3652,54
3654,56
3656,23
3660,14
3662,5
3664,52
3668,12
3669,52
3670,10
3673,37
3676,10
3679,78
3682,32
3684,9
3689,7
3692,27
3693,2
3695,29
3703,37
3705,11
3708,22
3710,34
3714,21
3717,20
3719,10
3722,27
3725,40
3728,42
3733,28
3734,9
3738,18
3742,15
3743,34
3749,5
3750,5
3751,11
3753,43
3764,13
3765,31
3767,36
3768,5
3771,45
3773,14
3775,14
3776,2
3778,34
3782,75
3785,14
3789,2
3790,12
3793,43
3795,13
3802,5
3803,5
3804,11
3806,27
3809,3
3810,50
3813,50
3815,23
3816,6
3820,13
3826,76
3827,8
3828,4
3829,6
3834,34
3841,3
3843,4
3845,21
3848,13
3851,16
3855,21
3857,2
3862,14
3863,2
3865,19
3868,32
3870,5
3873,41
3876,11
3877,24
3878,35
3884,27
3887,2
3891,12
3893,4
3894,8
3898,13
3899,7
3908,9
3909,5
3910,52
3911,10
3912,11
3913,7
3914,6
3919,16
3922,4
3923,2
3924,10
3928,9
3931,12
3933,26
3936,9
3938,32
3944,9
3947,3
3951,10
3952,31
3953,81
3954,2
3958,79
3959,21
3961,41
3962,29
3965,20
3969,25
3970,4
3974,13
3980,46
3982,12
3984,27
3990,32
3991,15
3996,18
3997,48
4000,13
4013,17
4041,51
4043,21
4052,9
4054,60
4055,4
4057,44
4059,12
4060,10
4064,19
4065,4
4066,6
4067,36
4073,2
4076,34
4077,6
4078,9
4091,8
4092,30
4094,32
4098,78
4100,6
4104,5
4106,11
4107,34
4109,60
4110,5
4111,65
4112,11
4113,12
4117,5
4122,31
4124,18
4126,12
4128,2
4133,20
4134,42
4136,47
4139,15
4142,13
4149,33
4150,68
4151,13
4152,3
4154,88
4155,36
4157,9
4162,20
4172,56
4173,14
4175,82
4176,6
4178,11
4179,20
4180,20
4182,18
4186,7
4187,63
4188,21
4189,60
4191,42
4192,57
4194,19
4195,10
4196,22
4200,13
4202,22
4205,11
4206,50
4207,3
4208,6
4209,48
4211,83
4219,54
4220,25
4222,50
4225,3
4227,10
4228,57
4232,9
4235,29
4236,11
4238,31
4240,22
4241,2
4244,92
4246,44
4247,59
4248,112
4249,9
4250,6
4251,23
4255,7
4256,19
4260,16
4264,7
4266,3
4267,35
4270,5
4271,6
4273,2
4275,2
4276,6
4279,15
4280,85
4281,31
4285,19
4286,14
4287,6
4289,3
4291,4
4292,18
4293,42
4294,10
4295,3
4296,7
4300,36
4303,9
4304,5
4306,89
4307,20
4308,52
4309,6
4310,17
4312,26
4313,5
4314,23
4315,7
4317,6
4321,40
4322,6
4325,4
4329,17
4330,47
4332,33
4333,89
4334,15
4335,2
4337,17
4338,2
4339,15
4340,6
4341,9
4348,36
4352,23
4353,20
4355,2
4357,9
4359,30
4362,21
4363,32
4364,7
4366,9
4368,22
4370,33
4371,10
4375,38
4376,21
4378,9
4379,16
4382,3
4384,47
4385,18
4392,40
4398,23
4402,20
4403,7
4404,59
4407,90
4408,46
4409,56
4416,19
4417,10
4419,31
4423,15
4428,10
4430,28
4433,4
4436,36
4439,9
4442,51
4444,13
4445,32
4450,50
4452,41
4453,10
4455,7
4456,18
4457,34
4458,59
4463,34
4468,31
4469,6
4473,13
4476,7
