Time,num_affected
0,100
0.25,100
0.5,100
0.75,100
1,100
1.25,100
1.5,100
1.75,100
2,100
2.25,100
2.5,100
2.75,100
3,100
3.25,100
3.5,101
3.75,101
4,101
4.25,101
4.5,101
4.75,101
5,101
5.25,102
5.5,102
5.75,102
6,102
6.25,103
6.5,103
6.75,103
7,103
7.25,104
7.5,104
7.75,104
8,104
8.25,104
8.5,104
8.75,104
9,105
9.25,105
9.5,105
9.75,105
10,105
10.25,105
10.5,105
10.75,105
11,105
11.25,105
11.5,105
11.75,105
12,105
12.25,105
12.5,105
12.75,105
13,105
13.25,106
13.5,106
13.75,106
14,106
14.25,106
14.5,106
14.75,106
15,106
15.25,106
15.5,106
15.75,106
16,106
16.25,106
16.5,106
16.75,106
17,106
17.25,106
17.5,106
17.75,106
18,106
18.25,106
18.5,106
18.75,106
19,106
19.25,106
19.5,106
19.75,106
20,106
20.25,106
20.5,106
20.75,106
21,106
21.25,106
21.5,106
21.75,106
22,106
22.25,106
22.5,106
22.75,106
23,106
23.25,106
23.5,106
23.75,106
24,106
24.25,106
24.5,106
24.75,106
25,106
25.25,106
25.5,106
25.75,106
26,106
26.25,106
26.5,106
26.75,106
27,106
27.25,106
27.5,106
27.75,106
28,106
28.25,106
28.5,106
28.75,106
29,106
29.25,106
29.5,106
29.75,106
30,106
30.25,106
30.5,106
30.75,106
31,106
31.25,106
31.5,106
31.75,106
32,106
32.25,106
32.5,106
32.75,106
33,106
33.25,106
33.5,106
33.75,106
34,106
34.25,106
34.5,106
34.75,106
35,106
35.25,106
35.5,106
35.75,106
36,106
36.25,106
36.5,106
36.75,106
37,106
37.25,106
37.5,106
37.75,106
38,106
38.25,106
38.5,106
38.75,106
39,106
39.25,106
39.5,106
39.75,106
40,106
40.25,106
40.5,106
40.75,106
41,106
41.25,106
41.5,106
41.75,106
42,106
42.25,106
42.5,106
42.75,106
43,106
43.25,106
43.5,106
43.75,106
44,106
44.25,106
44.5,106
44.75,106
45,106
45.25,106
45.5,106
45.75,106
46,106
46.25,106
46.5,106
46.75,106
47,106
47.25,106
47.5,106
47.75,106
48,106
48.25,106
48.5,106
48.75,106
49,106
49.25,106
49.5,106
49.75,106
50,106
50.25,106
50.5,106
50.75,106
51,106
51.25,106
51.5,106
51.75,106
52,106
52.25,106
52.5,106
52.75,106
53,106
53.25,106
53.5,106
53.75,106
54,106
54.25,106
54.5,106
54.75,106
55,106
55.25,106
55.5,106
55.75,106
56,106
56.25,106
56.5,106
56.75,106
57,106
57.25,106
57.5,106
57.75,106
58,106
58.25,106
58.5,106
58.75,106
59,106
59.25,106
59.5,106
59.75,106
60,106
60.25,106
60.5,106
60.75,106
61,106
61.25,106
61.5,106
61.75,106
62,106
62.25,106
62.5,106
62.75,106
63,106
63.25,106
63.5,106
63.75,106
64,106
64.25,106
64.5,106
64.75,106
65,106
65.25,106
65.5,106
65.75,106
66,106
66.25,106
66.5,106
66.75,106
67,106
67.25,106
67.5,106
67.75,106
68,106
68.25,106
68.5,106
68.75,106
69,106
69.25,106
69.5,106
69.75,106
70,106
70.25,106
70.5,106
70.75,106
71,106
71.25,106
71.5,106
71.75,106
72,106
72.25,106
72.5,106
72.75,106
73,106
73.25,106
73.5,106
73.75,106
74,106
74.25,106
74.5,106
74.75,106
75,106
75.25,106
75.5,106
75.75,106
76,106
76.25,106
76.5,106
76.75,106
77,106
77.25,106
77.5,106
77.75,106
78,106
78.25,106
78.5,106
78.75,106
79,106
79.25,106
79.5,106
79.75,106
80,106
80.25,106
80.5,106
80.75,106
81,106
81.25,106
81.5,106
81.75,106
82,106
82.25,106
82.5,106
82.75,106
83,106
83.25,106
83.5,106
83.75,106
84,106
84.25,106
84.5,106
84.75,106
85,106
85.25,106
85.5,106
85.75,106
86,106
86.25,106
86.5,106
86.75,106
87,106
87.25,106
87.5,106
87.75,106
88,106
88.25,106
88.5,106
88.75,106
89,106
89.25,106
89.5,106
89.75,106
90,106
90.25,106
90.5,106
90.75,106
91,106
91.25,106
91.5,106
91.75,106
92,106
92.25,106
92.5,106
92.75,106
93,106
93.25,106
93.5,106
93.75,106
94,106
94.25,106
94.5,106
94.75,106
95,106
95.25,106
95.5,106
95.75,106
96,106
96.25,106
96.5,106
96.75,106
97,106
97.25,106
97.5,106
97.75,106
98,106
98.25,106
98.5,106
98.75,106
99,106
99.25,106
99.5,106
99.75,106
100,106
100.25,106
100.5,106
100.75,106
101,106
101.25,106
101.5,106
101.75,106
102,106
102.25,106
102.5,106
102.75,106
103,106
103.25,106
103.5,106
103.75,106
104,106
104.25,106
104.5,106
104.75,106
105,106
105.25,106
105.5,106
105.75,106
106,106
106.25,106
106.5,106
106.75,106
107,106
107.25,106
107.5,106
107.75,106
108,106
108.25,106
108.5,106
108.75,106
109,106
109.25,106
109.5,106
109.75,106
110,106
110.25,106
110.5,106
110.75,106
111,106
111.25,106
111.5,106
111.75,106
112,106
112.25,106
112.5,106
112.75,106
113,106
113.25,106
113.5,106
113.75,106
114,106
114.25,106
114.5,106
114.75,106
115,106
115.25,106
115.5,106
115.75,106
116,106
116.25,106
116.5,106
116.75,106
117,106
117.25,106
117.5,106
117.75,106
118,106
118.25,106
118.5,106
118.75,106
119,106
119.25,106
119.5,106
119.75,106
