Time,num_affected
0,100
0.25,100
0.5,100
0.75,121
1,143
1.25,162
1.5,196
1.75,233
2,275
2.25,306
2.5,339
2.75,357
3,399
3.25,444
3.5,487
3.75,543
4,591
4.25,632
4.5,699
4.75,768
5,835
5.25,914
5.5,972
5.75,1047
6,1128
6.25,1196
6.5,1258
6.75,1326
7,1395
7.25,1473
7.5,1558
7.75,1745
8,1830
8.25,1930
8.5,2043
8.75,2137
9,2258
9.25,2364
9.5,2473
9.75,2566
10,2682
10.25,2787
10.5,2885
10.75,2981
11,3127
11.25,3235
11.5,3313
11.75,3379
12,3465
12.25,3534
12.5,3612
12.75,3795
13,3890
13.25,3941
13.5,3985
13.75,4060
14,4106
14.25,4141
14.5,4172
14.75,4205
15,4235
15.25,4258
15.5,4281
15.75,4310
16,4334
16.25,4347
16.5,4370
16.75,4380
17,4381
17.25,4389
17.5,4396
17.75,4400
18,4407
18.25,4413
18.5,4416
18.75,4419
19,4422
19.25,4425
19.5,4426
19.75,4432
20,4434
20.25,4435
20.5,4435
20.75,4436
21,4436
21.25,4437
21.5,4439
21.75,4441
22,4442
22.25,4443
22.5,4443
22.75,4445
23,4446
23.25,4446
23.5,4446
23.75,4446
24,4447
24.25,4450
24.5,4450
24.75,4452
25,4452
25.25,4452
25.5,4453
25.75,4453
26,4454
26.25,4455
26.5,4455
26.75,4455
27,4457
27.25,4457
27.5,4457
27.75,4458
28,4458
28.25,4458
28.5,4458
28.75,4459
29,4459
29.25,4459
29.5,4460
29.75,4460
30,4460
30.25,4460
30.5,4460
30.75,4461
31,4461
31.25,4462
31.5,4462
31.75,4462
32,4462
32.25,4462
32.5,4462
32.75,4462
33,4462
33.25,4462
33.5,4462
33.75,4463
34,4463
34.25,4463
34.5,4463
34.75,4463
35,4463
35.25,4463
35.5,4463
35.75,4463
36,4463
36.25,4463
36.5,4463
36.75,4463
37,4463
37.25,4463
37.5,4463
37.75,4463
38,4463
38.25,4463
38.5,4463
38.75,4463
39,4463
39.25,4463
39.5,4463
39.75,4463
40,4463
40.25,4463
40.5,4463
40.75,4463
41,4463
41.25,4463
41.5,4463
41.75,4463
42,4463
42.25,4463
42.5,4463
42.75,4463
43,4463
43.25,4463
43.5,4463
43.75,4463
44,4463
44.25,4463
44.5,4463
44.75,4463
45,4463
45.25,4463
45.5,4463
45.75,4463
46,4463
46.25,4463
46.5,4463
46.75,4463
47,4463
47.25,4463
47.5,4463
47.75,4463
48,4463
48.25,4463
48.5,4463
48.75,4463
49,4463
49.25,4463
49.5,4463
49.75,4463
50,4463
50.25,4463
50.5,4463
50.75,4463
51,4463
51.25,4463
51.5,4463
51.75,4463
52,4463
52.25,4463
52.5,4463
52.75,4463
53,4463
53.25,4463
53.5,4463
53.75,4463
54,4463
54.25,4463
54.5,4463
54.75,4463
55,4463
55.25,4463
55.5,4463
55.75,4463
56,4463
56.25,4463
56.5,4463
56.75,4463
57,4463
57.25,4463
57.5,4463
57.75,4463
58,4463
58.25,4463
58.5,4463
58.75,4463
59,4463
59.25,4463
59.5,4463
59.75,4463
60,4463
60.25,4463
60.5,4463
60.75,4463
61,4463
61.25,4463
61.5,4463
61.75,4463
62,4463
62.25,4463
62.5,4463
62.75,4463
63,4463
63.25,4463
63.5,4463
63.75,4463
64,4463
64.25,4463
64.5,4463
64.75,4463
65,4463
65.25,4463
65.5,4463
65.75,4463
66,4463
66.25,4463
66.5,4463
66.75,4463
67,4463
67.25,4463
67.5,4463
67.75,4463
68,4463
68.25,4463
68.5,4463
68.75,4463
69,4463
69.25,4463
69.5,4463
69.75,4463
70,4463
70.25,4463
70.5,4463
70.75,4463
71,4463
71.25,4463
71.5,4463
71.75,4463
72,4463
72.25,4463
72.5,4463
72.75,4463
73,4463
73.25,4463
73.5,4463
73.75,4463
74,4463
74.25,4463
74.5,4463
74.75,4463
75,4463
75.25,4463
75.5,4463
75.75,4463
76,4463
76.25,4463
76.5,4463
76.75,4463
77,4463
77.25,4463
77.5,4463
77.75,4463
78,4463
78.25,4463
78.5,4463
78.75,4463
79,4463
79.25,4463
79.5,4463
79.75,4463
80,4463
80.25,4463
80.5,4463
80.75,4463
81,4463
81.25,4463
81.5,4463
81.75,4463
82,4463
82.25,4463
82.5,4463
82.75,4463
83,4463
83.25,4463
83.5,4463
83.75,4463
84,4463
84.25,4463
84.5,4463
84.75,4463
85,4463
85.25,4463
85.5,4463
85.75,4463
86,4463
86.25,4463
86.5,4463
86.75,4463
87,4463
87.25,4463
87.5,4463
87.75,4463
88,4463
88.25,4463
88.5,4463
88.75,4463
89,4463
89.25,4463
89.5,4463
89.75,4463
90,4463
90.25,4463
90.5,4463
90.75,4463
91,4463
91.25,4463
91.5,4463
91.75,4463
92,4463
92.25,4463
92.5,4463
92.75,4463
93,4463
93.25,4463
93.5,4463
93.75,4463
94,4463
94.25,4463
94.5,4463
94.75,4463
95,4463
95.25,4463
95.5,4463
95.75,4463
96,4463
96.25,4463
96.5,4463
96.75,4463
97,4463
97.25,4463
97.5,4463
97.75,4463
98,4463
98.25,4463
98.5,4463
98.75,4463
99,4463
99.25,4463
99.5,4463
99.75,4463
100,4463
100.25,4463
100.5,4463
100.75,4463
101,4463
101.25,4463
101.5,4463
101.75,4463
102,4463
102.25,4463
102.5,4463
102.75,4463
103,4463
103.25,4463
103.5,4463
103.75,4463
104,4463
104.25,4463
104.5,4463
104.75,4463
105,4463
105.25,4463
105.5,4463
105.75,4463
106,4463
106.25,4463
106.5,4463
106.75,4463
107,4463
107.25,4463
107.5,4463
107.75,4463
108,4463
108.25,4463
108.5,4463
108.75,4463
109,4463
109.25,4463
109.5,4463
109.75,4463
110,4463
110.25,4463
110.5,4463
110.75,4463
111,4463
111.25,4463
111.5,4463
111.75,4463
112,4463
112.25,4463
112.5,4463
112.75,4463
113,4463
113.25,4463
113.5,4463
113.75,4463
114,4463
114.25,4463
114.5,4463
114.75,4463
115,4463
115.25,4463
115.5,4463
115.75,4463
116,4463
116.25,4463
116.5,4463
116.75,4463
117,4463
117.25,4463
117.5,4463
117.75,4463
118,4463
118.25,4463
118.5,4463
118.75,4463
119,4463
119.25,4463
119.5,4463
119.75,4463
